android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.AppBarLayout$1:
    android.support.design.widget.AppBarLayout this$0 -> a
    185:185:void <init>(android.support.design.widget.AppBarLayout) -> <init>
    189:189:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> b
    boolean mSkipNestedPreScroll -> c
    boolean mWasNestedFlung -> d
    android.support.design.widget.ValueAnimatorCompat mOffsetAnimator -> e
    int mOffsetToChildIndexOnLayout -> f
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> g
    float mOffsetToChildIndexOnLayoutPerc -> h
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> i
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> j
    799:806:void <init>() -> <init>
    799:810:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    817:829:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    835:848:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    854:865:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    870:880:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    886:918:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    932:944:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,float) -> a
    948:973:void animateOffsetWithDuration(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int) -> a
    976:982:int getChildIndexOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    986:1025:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> c
    1028:1028:boolean checkFlag(int,int) -> a
    1035:1048:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int) -> a
    1055:1106:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    1111:1124:boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    1131:1132:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    1136:1136:int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    1141:1141:int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    1147:1186:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    1195:1238:int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    1244:1274:void updateAppBarLayoutDrawableState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,boolean) -> a
    1279:1290:boolean shouldJumpElevationState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> d
    1294:1301:android.view.View getAppBarChildOnOffset(android.support.design.widget.AppBarLayout,int) -> c
    1306:1306:int getTopBottomOffsetForScrollingSibling() -> a
    1311:1330:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
    1336:1346:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable) -> a
    772:772:int getScrollRangeForDragFling(android.view.View) -> a
    772:772:int getMaxDragOffset(android.view.View) -> b
    772:772:boolean canDragView(android.view.View) -> c
    772:772:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    772:772:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    772:772:int getTopAndBottomOffset() -> b
    772:772:boolean setTopAndBottomOffset(int) -> a
    772:772:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    772:772:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    772:772:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    772:772:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    772:772:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    772:772:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    772:772:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    772:772:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    772:772:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    772:772:int access$000(android.support.design.widget.AppBarLayout$Behavior) -> a
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.AppBarLayout$Behavior$1:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout val$child -> b
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    959:959:void <init>(android.support.design.widget.AppBarLayout$Behavior,android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> <init>
    962:964:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.AppBarLayout$Behavior$DragCallback -> android.support.design.widget.AppBarLayout$Behavior$a:
    boolean canDrag(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.AppBarLayout$Behavior$SavedState:
    int firstVisibleChildIndex -> a
    float firstVisibleChildPercentageShown -> b
    boolean firstVisibleChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1354:1358:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1361:1362:void <init>(android.os.Parcelable) -> <init>
    1366:1370:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1372:1373:void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.AppBarLayout$Behavior$SavedState$1:
    1373:1373:void <init>() -> <init>
    1376:1376:android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1381:1381:android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int) -> a
    1373:1373:java.lang.Object[] newArray(int) -> b
    1373:1373:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.AppBarLayout$LayoutParams:
    int mScrollFlags -> a
    android.view.animation.Interpolator mScrollInterpolator -> b
    660:674:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    660:678:void <init>(int,int) -> <init>
    660:686:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    660:690:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    660:697:void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    732:732:int getScrollFlags() -> a
    756:756:android.view.animation.Interpolator getScrollInterpolator() -> b
    763:763:boolean isCollapsible() -> c
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.AppBarLayout$a:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    1393:1393:void <init>() -> <init>
    1396:1403:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1408:1408:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    1414:1415:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    1421:1436:boolean onRequestChildRectangleOnScreen(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    1440:1451:void offsetChildAsNeeded(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    1455:1472:float getOverlapRatioForOffset(android.view.View) -> a
    1476:1481:int getAppBarLayoutOffset(android.support.design.widget.AppBarLayout) -> a
    1486:1492:android.support.design.widget.AppBarLayout findFirstDependency(java.util.List) -> a
    1497:1500:int getScrollRange(android.view.View) -> b
    1391:1391:android.view.View findFirstDependency(java.util.List) -> b
    1391:1391:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    1391:1391:int getTopAndBottomOffset() -> b
    1391:1391:boolean setTopAndBottomOffset(int) -> a
    1391:1391:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
android.support.design.widget.BaseTransientBottomBar -> android.support.design.widget.b:
    android.os.Handler sHandler -> a
    android.view.ViewGroup mTargetParent -> d
    android.content.Context mContext -> e
    android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout mView -> b
    android.support.design.widget.BaseTransientBottomBar$ContentViewCallback mContentViewCallback -> f
    int mDuration -> g
    java.util.List mCallbacks -> h
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> i
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> c
    223:383:void <init>(android.view.ViewGroup,android.view.View,android.support.design.widget.BaseTransientBottomBar$ContentViewCallback) -> <init>
    281:282:android.support.design.widget.BaseTransientBottomBar setDuration(int) -> a
    315:316:void show() -> a
    326:327:void dispatchDismiss(int) -> b
    380:380:boolean isShownOrQueued() -> b
    397:486:void showView() -> c
    489:527:void animateViewIn() -> d
    530:565:void animateViewOut(int) -> e
    568:574:void hideView(int) -> c
    577:586:void onViewShown() -> e
    590:612:void onViewHidden(int) -> d
    618:618:boolean shouldAnimate() -> f
    59:59:android.support.design.widget.BaseTransientBottomBar$ContentViewCallback access$000(android.support.design.widget.BaseTransientBottomBar) -> a
    172:186:void <clinit>() -> <clinit>
android.support.design.widget.BaseTransientBottomBar$1 -> android.support.design.widget.b$1:
    172:172:void <init>() -> <init>
    175:183:boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.BaseTransientBottomBar$10 -> android.support.design.widget.b$2:
    int val$event -> a
    android.support.design.widget.BaseTransientBottomBar this$0 -> b
    551:551:void <init>(android.support.design.widget.BaseTransientBottomBar,int) -> <init>
    554:555:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    558:558:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    561:561:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.BaseTransientBottomBar$2 -> android.support.design.widget.b$3:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    256:256:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    262:264:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.BaseTransientBottomBar$3 -> android.support.design.widget.b$4:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    383:383:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    386:387:void show() -> a
    391:393:void dismiss(int) -> a
android.support.design.widget.BaseTransientBottomBar$4 -> android.support.design.widget.b$5:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    408:408:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    411:413:void onDismiss(android.view.View) -> a
    417:429:void onDragStateChanged(int) -> a
android.support.design.widget.BaseTransientBottomBar$5 -> android.support.design.widget.b$6:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    440:440:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    442:442:void onViewAttachedToWindow(android.view.View) -> a
    446:458:void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.BaseTransientBottomBar$5$1 -> android.support.design.widget.b$6$1:
    android.support.design.widget.BaseTransientBottomBar$5 this$1 -> a
    451:451:void <init>(android.support.design.widget.BaseTransientBottomBar$5) -> <init>
    454:455:void run() -> run
android.support.design.widget.BaseTransientBottomBar$6 -> android.support.design.widget.b$7:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    471:471:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    474:483:void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.BaseTransientBottomBar$7 -> android.support.design.widget.b$8:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    495:495:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    498:501:void onAnimationStart(android.view.View) -> a
    505:506:void onAnimationEnd(android.view.View) -> b
android.support.design.widget.BaseTransientBottomBar$8 -> android.support.design.widget.b$9:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    513:513:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    516:517:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    520:520:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    523:523:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.BaseTransientBottomBar$9 -> android.support.design.widget.b$10:
    int val$event -> a
    android.support.design.widget.BaseTransientBottomBar this$0 -> b
    535:535:void <init>(android.support.design.widget.BaseTransientBottomBar,int) -> <init>
    538:539:void onAnimationStart(android.view.View) -> a
    543:544:void onAnimationEnd(android.view.View) -> b
android.support.design.widget.BaseTransientBottomBar$BaseCallback -> android.support.design.widget.b$a:
    66:79:void <init>() -> <init>
    99:99:void onDismissed(java.lang.Object,int) -> a
    109:109:void onShown(java.lang.Object) -> a
android.support.design.widget.BaseTransientBottomBar$Behavior -> android.support.design.widget.b$b:
    android.support.design.widget.BaseTransientBottomBar this$0 -> a
    682:682:void <init>(android.support.design.widget.BaseTransientBottomBar) -> <init>
    685:685:boolean canSwipeDismissView(android.view.View) -> a
    691:705:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout,android.view.MotionEvent) -> a
    682:682:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.BaseTransientBottomBar$ContentViewCallback -> android.support.design.widget.b$c:
    void animateContentIn(int,int) -> a
    void animateContentOut(int,int) -> b
android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener -> android.support.design.widget.b$d:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener -> android.support.design.widget.b$e:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.BaseTransientBottomBar$SnackbarBaseLayout -> android.support.design.widget.b$f:
    android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener mOnLayoutChangeListener -> a
    android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener mOnAttachStateChangeListener -> b
    630:631:void <init>(android.content.Context) -> <init>
    634:643:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    647:651:void onLayout(boolean,int,int,int,int) -> onLayout
    655:661:void onAttachedToWindow() -> onAttachedToWindow
    665:669:void onDetachedFromWindow() -> onDetachedFromWindow
    673:674:void setOnLayoutChangeListener(android.support.design.widget.BaseTransientBottomBar$OnLayoutChangeListener) -> setOnLayoutChangeListener
    678:679:void setOnAttachStateChangeListener(android.support.design.widget.BaseTransientBottomBar$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
android.support.design.widget.BottomNavigationView -> android.support.design.widget.BottomNavigationView:
    int[] CHECKED_STATE_SET -> a
    int[] DISABLED_STATE_SET -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.design.internal.BottomNavigationMenuView mMenuView -> d
    android.support.design.internal.BottomNavigationPresenter mPresenter -> e
    android.view.MenuInflater mMenuInflater -> f
    android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener mSelectedListener -> g
    android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener mReselectedListener -> h
    116:117:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    105:190:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    203:204:void setOnNavigationItemSelectedListener(android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener) -> setOnNavigationItemSelectedListener
    216:217:void setOnNavigationItemReselectedListener(android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener) -> setOnNavigationItemReselectedListener
    224:224:android.view.Menu getMenu() -> getMenu
    235:239:void inflateMenu(int) -> a
    245:245:int getMaxItemCount() -> getMaxItemCount
    257:257:android.content.res.ColorStateList getItemIconTintList() -> getItemIconTintList
    268:269:void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    283:283:android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    295:296:void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    307:307:int getItemBackgroundResource() -> getItemBackgroundResource
    318:319:void setItemBackgroundResource(int) -> setItemBackgroundResource
    328:328:int getSelectedItemId() -> getSelectedItemId
    339:345:void setSelectedItemId(int) -> setSelectedItemId
    378:387:void addCompatibilityTopDivider(android.content.Context) -> a
    390:393:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    397:414:android.content.res.ColorStateList createDefaultColorStateList(int) -> b
    422:426:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    431:438:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    96:96:android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener access$000(android.support.design.widget.BottomNavigationView) -> a
    96:96:android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener access$100(android.support.design.widget.BottomNavigationView) -> b
    98:99:void <clinit>() -> <clinit>
android.support.design.widget.BottomNavigationView$1 -> android.support.design.widget.BottomNavigationView$1:
    android.support.design.widget.BottomNavigationView this$0 -> a
    176:176:void <init>(android.support.design.widget.BottomNavigationView) -> <init>
    179:184:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    188:188:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener -> android.support.design.widget.BottomNavigationView$a:
    void onNavigationItemReselected(android.view.MenuItem) -> a
android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener -> android.support.design.widget.BottomNavigationView$b:
    boolean onNavigationItemSelected(android.view.MenuItem) -> a
android.support.design.widget.BottomNavigationView$SavedState -> android.support.design.widget.BottomNavigationView$SavedState:
    android.os.Bundle menuPresenterState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    444:445:void <init>(android.os.Parcelable) -> <init>
    448:450:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    454:456:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    459:460:void readFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    462:463:void <clinit>() -> <clinit>
android.support.design.widget.BottomNavigationView$SavedState$1 -> android.support.design.widget.BottomNavigationView$SavedState$1:
    463:463:void <init>() -> <init>
    466:466:android.support.design.widget.BottomNavigationView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    471:471:android.support.design.widget.BottomNavigationView$SavedState[] newArray(int) -> a
    463:463:java.lang.Object[] newArray(int) -> b
    463:463:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> k
    int mPeekHeight -> l
    boolean mPeekHeightAuto -> m
    int mPeekHeightMin -> n
    int mMinOffset -> a
    int mMaxOffset -> b
    boolean mHideable -> c
    boolean mSkipCollapsed -> o
    int mState -> d
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> e
    boolean mIgnoreEvents -> p
    int mLastNestedScrollDy -> q
    boolean mNestedScrolled -> r
    int mParentHeight -> f
    java.lang.ref.WeakReference mViewRef -> g
    java.lang.ref.WeakReference mNestedScrollingChildRef -> h
    android.support.design.widget.BottomSheetBehavior$BottomSheetCallback mCallback -> s
    android.view.VelocityTracker mVelocityTracker -> t
    int mActivePointerId -> i
    int mInitialY -> u
    boolean mTouchingScrollingChild -> j
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> v
    144:638:void <init>() -> <init>
    144:638:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    204:204:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    209:217:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    221:255:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    260:306:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    311:334:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    340:342:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    348:380:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    384:419:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    424:426:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    439:457:void setPeekHeight(int) -> a
    477:478:void setHideable(boolean) -> a
    498:499:void setSkipCollapsed(boolean) -> b
    570:578:void setStateInternal(int) -> b
    581:586:void reset() -> a
    589:597:boolean shouldHide(android.view.View,float) -> a
    601:613:android.view.View findScrollingChild(android.view.View) -> a
    617:618:float getYVelocity() -> b
    723:733:void dispatchOnSlide(int) -> c
android.support.design.widget.BottomSheetBehavior$2 -> android.support.design.widget.BottomSheetBehavior$1:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    638:638:void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    642:655:boolean tryCaptureView(android.view.View,int) -> a
    660:661:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    665:668:void onViewDragStateChanged(int) -> a
    674:700:void onViewReleased(android.view.View,float,float) -> a
    704:704:int clampViewPositionVertical(android.view.View,int,int) -> a
    709:709:int clampViewPositionHorizontal(android.view.View,int,int) -> b
    714:717:int getViewVerticalDragRange(android.view.View) -> a
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.BottomSheetBehavior$a:
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.BottomSheetBehavior$SavedState:
    int state -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    771:774:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    777:779:void <init>(android.os.Parcelable,int) -> <init>
    783:785:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    787:787:void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.BottomSheetBehavior$SavedState$1:
    788:788:void <init>() -> <init>
    791:791:android.support.design.widget.BottomSheetBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    796:796:android.support.design.widget.BottomSheetBehavior$SavedState[] newArray(int) -> a
    788:788:java.lang.Object[] newArray(int) -> b
    788:788:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.BottomSheetBehavior$b:
    android.view.View mView -> b
    int mTargetState -> c
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    747:750:void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    754:759:void run() -> run
android.support.design.widget.CheckableImageButton -> android.support.design.widget.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> a
    boolean mChecked -> b
    44:45:void <init>(android.content.Context) -> <init>
    48:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    52:69:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:79:void setChecked(boolean) -> setChecked
    83:83:boolean isChecked() -> isChecked
    88:89:void toggle() -> toggle
    93:98:int[] onCreateDrawableState(int) -> onCreateDrawableState
    39:39:void <clinit>() -> <clinit>
android.support.design.widget.CheckableImageButton$1 -> android.support.design.widget.CheckableImageButton$1:
    android.support.design.widget.CheckableImageButton this$0 -> a
    54:54:void <init>(android.support.design.widget.CheckableImageButton) -> <init>
    57:59:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    64:67:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.c:
    android.graphics.Paint mPaint -> a
    android.graphics.Rect mRect -> b
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    android.content.res.ColorStateList mBorderTint -> i
    int mCurrentBorderTintColor -> j
    boolean mInvalidateShader -> k
    float mRotation -> l
    44:64:void <init>() -> <init>
    68:72:void setGradientColors(int,int,int,int) -> a
    78:84:void setBorderWidth(float) -> a
    88:110:void draw(android.graphics.Canvas) -> draw
    114:116:boolean getPadding(android.graphics.Rect) -> getPadding
    121:123:void setAlpha(int) -> setAlpha
    126:132:void setBorderTint(android.content.res.ColorStateList) -> a
    136:138:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    142:142:int getOpacity() -> getOpacity
    146:150:void setRotation(float) -> b
    154:155:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    159:159:boolean isStateful() -> isStateful
    164:174:boolean onStateChange(int[]) -> onStateChange
    182:205:android.graphics.Shader createGradientShader() -> a
android.support.design.widget.CircularBorderDrawableLollipop -> android.support.design.widget.d:
    28:28:void <init>() -> <init>
    32:34:void getOutline(android.graphics.Outline) -> getOutline
android.support.design.widget.CollapsingTextHelper -> android.support.design.widget.e:
    boolean USE_SCALING_TEXTURE -> a
    android.graphics.Paint DEBUG_DRAW_PAINT -> b
    android.view.View mView -> c
    boolean mDrawTitle -> d
    float mExpandedFraction -> e
    android.graphics.Rect mExpandedBounds -> f
    android.graphics.Rect mCollapsedBounds -> g
    android.graphics.RectF mCurrentBounds -> h
    int mExpandedTextGravity -> i
    int mCollapsedTextGravity -> j
    float mExpandedTextSize -> k
    float mCollapsedTextSize -> l
    android.content.res.ColorStateList mExpandedTextColor -> m
    android.content.res.ColorStateList mCollapsedTextColor -> n
    float mExpandedDrawY -> o
    float mCollapsedDrawY -> p
    float mExpandedDrawX -> q
    float mCollapsedDrawX -> r
    float mCurrentDrawX -> s
    float mCurrentDrawY -> t
    android.graphics.Typeface mCollapsedTypeface -> u
    android.graphics.Typeface mExpandedTypeface -> v
    android.graphics.Typeface mCurrentTypeface -> w
    java.lang.CharSequence mText -> x
    java.lang.CharSequence mTextToDraw -> y
    boolean mIsRtl -> z
    boolean mUseTexture -> A
